ino	no	title	artist	bpm	slow	nov	adv	exh	mxm	unov	uadv	uexh	umxm	from	at	etc
1164	0184	Twinkle Rookie	Halv	205		06	12	15	18				pcb	FLOOR 오리지널	VI 37	
0795	0185	NOT YOUR IDOL	Yuta Imai	155		06	13	16	18				pcb	FLOOR 오리지널	VI 37	
0844	0186	PHOTON BLAXT	seatrus	165		06	12	15	18				pcb	FLOOR 오리지널	VI 37	
1663	0187	メテオライツ・プレリュード	みーに	190		05	11	14	17				pcb	FLOOR 오리지널	VI 37	
1893	0188	極夜、暁を望んで	めと(Metomate)	222		06	13	16	18	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 38	HEXA DIVER
1055	0189	Stairway to the sun	Noah	255		06	13	16	18	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 38	HEXA DIVER
0501	0190	Grandeur	CANVAS x RoughSketch feat. Quimär	190		06	13	16	18	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 38	HEXA DIVER
1384	0191	すべてが幻になった後で	かめりあ・超機裝旋楽隊	79	66	07	14	17	19	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 38	HEXA DIVER
0644	0192	LaμreLs ~the Angelus~	Ashrount	321		07	14	17	19	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 38	HEXA DIVER
0106	0193	Avalanx	隣の庭は青い(庭師+Aoi)	185		07	14	17	19	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 38	HEXA DIVER
0165	0194	Bl∞min'	MisoilePunch♪ -Forever-	234	117	08	15	18	20	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 38	HEXA DIVER
	0195	過去に囚われている	ツユ	180		05	12	15	18					츠유 콜라보레이션	VI 39	2024/06/06 삭제
	0196	終点の先が在るとするならば。	ツユ	235		04	11	14	17					츠유 콜라보레이션	VI 39	2024/06/06 삭제
0100	0197	ASGORE / アズゴア	Toby Fox	114		04	12	15	17					언더테일 콜라보레이션	VI 40	
1045	0198	Spear of Justice / 正義の槍	Toby Fox	131		03	11	14	17					언더테일 콜라보레이션	VI 40	
0284	0199	Death by Glamour / 華麗なる死闘	Toby Fox	148		04	12	15	17					언더테일 콜라보레이션	VI 40	
0409	0200	Finale / フィナーレ	Toby Fox	190		05	13	16	18					언더테일 콜라보레이션	VI 40	
0167	0201	Bonetrousle	Toby Fox	150		02	10	13	16					언더테일 콜라보레이션	VI 40	
1345	0202	あいあむなんばーわんパトラちゃん様	周防パトラ	220		05	13	16	18					스오우 파트라 콜라보레이션	VI 41	
1411	0203	ぶいちゅっばの歌	周防パトラ	150		03	12	15	17					스오우 파트라 콜라보레이션	VI 41	
1067	0204	STIGMA	U-ske feat. 棗いつき	194		06	13	16	18	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 42	HEXA DIVER
1727	0205	光風霽月	影虎。	160		06	13	16	18	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 42	HEXA DIVER
0681	0206	Lost Parliament	Juggernaut.	200		06	13	16	18	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 42	HEXA DIVER
1238	0207	VΛZiLiSQ	BlackY	199		07	14	17	19	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 42	HEXA DIVER
0453	0208	Fαtα∠ Ent∠mEnt	CHUBAY	254		07	14	17	19	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 42	HEXA DIVER
2012	0209	赫焉	打打だいず vs. siromaru	222		07	14	17	19	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 42	HEXA DIVER
1350	0210	いまきみに	Silentroom as "少年R"	264	176	08	15	18	20	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 42	HEXA DIVER
0938	0211	Revvable Engine	nora2r	205		06	13	16	18	lim	lim	lim	lim	SDVX 오리지널	VI 43	[V]
1778	0212	夢幻泡影	wa.	269		06	12	15	18				pcb	FLOOR 오리지널	VI 43	
1908	0213	涙の女神と無形のエトワル	Yu-dachi	140		06	13	16	18				pcb	FLOOR 오리지널	VI 43	
1052	0214	Splash Underwater	siqlo	174		05	12	14	17				pcb	FLOOR 오리지널	VI 43	
0520	0215	Heartache / 心の痛み	Toby Fox	119		01	10	13	16					언더테일 콜라보레이션	VI 44	
1050	0216	Spider Dance / スパイダーダンス	Toby Fox	230		04	11	14	17					언더테일 콜라보레이션	VI 44	
0123	0217	Battle Against a True Hero / 本物のヒーローとの闘い	Toby Fox	150		05	12	15	18					언더테일 콜라보레이션	VI 44	
0717	0218	MEGALOVANIA	Toby Fox	240		03	13	16	18					언더테일 콜라보레이션	VI 44	
0973	0219	SAVE the World	Toby Fox	180		05	12	15	18					언더테일 콜라보레이션	VI 44	
0568	0220	Imperator	Xe (αirlemoneX)	215		06	13	16	18				pcb	FLOOR 오리지널	VI 45	
0998	0221	SHARK ATTACK	ryhki	165		06	12	16	18				pcb	FLOOR 오리지널	VI 45	
0908	0222	Re:Rose Gun Shoooot!	あるふぁ	190		06	12	15	17				pcb	FLOOR 오리지널	VI 45	
1312	0223	ØƵ	Hommarju ft. Mayumi Morinaga	350	90	06	14	16	18				pcb	FLOOR 오리지널	VI 45	
0400	0224	fantastic dreamer／アニメ「この素晴らしい世界に祝福を！」より	Machico	185		02	10	14	17					POPS&아니메	VI 45	
1297	0225	You Are My Best RivaL!!	cosMo@暴走P	240		07	15	18	20	lim	lim	lim	lim	SDVX 오리지널	VI 46	
1700	0226	ヴァンパイア	DECO*27	164		04	11	14	17					VOCALOID	VI 46	미쿠
1455	0227	インドア系ならトラックメイカー	Yunomi & nicamoq	128		03	09	15	17					동인 음악	VI 46	
1960	0228	神罰	cosMo＠暴走P	201		06	13	16	18				pcb	FLOOR 오리지널	VI 47	
0906	0229	Re:call	pan+meal feat.駄々子	99		05	12	14	17				pcb	FLOOR 오리지널	VI 47	
1322	0230	Μοῦσα	ushiee	200		05	12	15	17				pcb	FLOOR 오리지널	VI 47	
0547	0231	Hydroblast	Aoi vs. siromaru	160		06	12	15	18				pcb	FLOOR 오리지널	VI 47	
0772	0232	Never Ending Future	#EmoCosine	215		06	13	16	18				pcb	FLOOR 오리지널	VI 47	
1494	0233	グッバイ宣言	Chinozo	170		02	12	15	17					VOCALOID	VI 48	v flower
2027	0234	透明声彩	YuNi	140		03	11	14	17					동인 음악	VI 48	
1264	0235	WINNING ROAD	setu-O	170		06	12	15	18	blas	blas	blas	blas	FLOOR 오리지널	VI 49	[1W]
0204	0236	Chat perché	Ange;art + Nota	210		06	13	16	18	blas	blas	blas	blas	FLOOR 오리지널	VI 49	[1W]
0369	0237	ENDGAME	Yuta Imai	222		06	13	16	18	blas	blas	blas	blas	FLOOR 오리지널	VI 50	[1W]
1330	0238	ИADIR	Ashrount vs polysha	190		06	13	16	18	blas	blas	blas	blas	FLOOR 오리지널	VI 50	[1W]
0498	0239	graduation	星野音楽工房	170		06	13	16	18	lim	lim	lim	lim	SDVX 오리지널	VI 51	[V]
0753	0240	MURASAME	Hommarju	140		06	11	16	18	blas	blas	blas	blas	FLOOR 오리지널	VI 51	[1W]
0558	0241	Ice Fortress	荒谷サトル	185		06	12	15	18	blas	blas	blas	blas	FLOOR 오리지널	VI 51	[1W]
1519	0242	シル・ヴ・プレジデント	P丸様。	176		02	10	14	17					동인 음악	VI 51	
0578	0243	Initiating League	EmoCosine vs. nora2r	200		06	13	16	18	blas	blas	blas	blas	FLOOR 오리지널	VI 52	[1W]
0984	0244	Scat Jazz Dance	Super Shrimp	162		05	12	16	18	blas	blas	blas	blas	FLOOR 오리지널	VI 52	[1W]
1921	0245	灼ナル刃、破カヰ譜	Symholic feat.狛茉璃奈	165		06	12	15	18	blas	blas	blas	blas	FLOOR 오리지널	VI 53	[1W]
1870	0246	最果ての勇者にラブソングを	deli.+駄々子	268		05	13	16	18	blas	blas	blas	blas	FLOOR 오리지널	VI 53	[1W]
0838	0247	Petit espoir	しーけー	222		06	13	16	18	blas	blas	blas	blas	FLOOR 오리지널	VI 54	[1W]
0420	0248	Fl0ating:	yuichi NAGAO	206		06	12	15	18	blas	blas	blas	blas	FLOOR 오리지널	VI 54	[1W]
0827	0249	Paradigm Shift	あまみ×ひなみ	220		06	13	16	18	blas	blas	blas	blas	FLOOR 오리지널	VI 55	[1W]
1451	0250	イグノアザーズ	U-ske feat. 安土桃	175		06	12	15	18	blas	blas	blas	blas	FLOOR 오리지널	VI 55	[1W]
1148	0251	trea→journey	CHUBAY	260		06	14	16	18	blas	blas	blas	blas	FLOOR 오리지널	VI 56	[1W]
1129	0252	Thousand Triggers	めと（Metomate）	242		06	13	16	18	blas	blas	blas	blas	FLOOR 오리지널	VI 56	[1W]
0732	0253	MILITARY R04D	Enterskip	272		07	14	17	19	blas	blas	blas	blas	FLOOR 오리지널	VI 57	[1W]
1132	0254	Tickled Pink	 "ZAQUVA"	180		06	13	16	18	lim	lim	lim	lim	SDVX 오리지널	VI 58	[V]
0302	0255	DEUX EX MĀXHINĀ	Ashrount	257		07	14	17	19	blas	blas	blas	blas	FLOOR 오리지널	VI 58	[1W]
0069	0256	All We Need is HAPPY END!!!	polysha	260		07	14	17	19	blas	blas	blas	blas	FLOOR 오리지널	VI 59	[1W]
0486	0257	Glory of Fighters	RoughSkreamZ	240	90	07	14	17	19	blas	blas	blas	blas	FLOOR 오리지널	VI 60	[1W]
1621	0258	フォニイ	ツミキ feat.可不	170		03	11	14	17					VOCALOID	VI 61	카후
2029	0259	過去を喰らう	花譜	187		04	12	15	18					동인 음악	VI 61	
2068	0260	食虫植物	理芽	123		02	10	13	16					동인 음악	VI 61	
1799	0261	少年リップルズ	常盤ゆう	210		06	13	16	18	pcb	pcb	pcb	pcb	jubeat 오리지널	VI 62	
0040	0262	[E]	dj MAX STEROID	152		05	11	14	17	pcb	pcb	pcb	pcb	jubeat 오리지널	VI 62	
1434	0263	アガット	Bazole	200		06	13	16	18	pcb	pcb	pcb	pcb	jubeat 오리지널	VI 62	
1251	0264	Welcome to the Mosh Pit	lapix	172		05	12	15	18	pcb	pcb	pcb	pcb	jubeat 오리지널	VI 62	
0511	0265	HALO	Tatsunoshin	210		07	14	17	19	blas	blas	blas	blas	FLOOR 오리지널	VI 63	
0957	0266	S(TAR)²☆pistol	Mono.	214		06	13	16	18	blas	blas	blas	blas	FLOOR 오리지널	VI 63	
2013	0267	赫焉のヴァルキュリア -Ragnarøk-	ryhki	222		07	14	17	19	blas	blas	blas	blas	FLOOR 오리지널	VI 63	
0263	0268	CUDDLIE CUDDLIE	ゆんゆん	187		05	12	15	17	blas	blas	blas	blas	FLOOR 오리지널	VI 63	
0172	0269	Brave Power Leader 《 = Voltage = 》	概念	205		06	13	16	18	blas	blas	blas	blas	FLOOR 오리지널	VI 63	
2055	0270	零天視	隣の庭は青い(庭師+Aoi)	200		06	13	16	18	blas	blas	blas	blas	FLOOR 오리지널	VI 63	
1526	0271	ステラ・イミグレーション	後藤 feat. リリカ	210	170	05	12	15	17	blas	blas	blas	blas	FLOOR 오리지널	VI 63	
0463	0272	Garland	ミハイル + K.key	217		06	12	15	18	blas	blas	blas	blas	FLOOR 오리지널	VI 63	
1078	0273	SuddeИDeath	xi vs. モリモリあつし	236		08	15	18	20	blas	blas	blas	blas	FLOOR 오리지널	VI 63	
1685	0274	リリーゼと炎龍レーヴァテイン	黒猫ダンジョン	200		06	13	16	18	pcb	pcb	pcb	pcb	REFLEC BEAT 오리지널	VI 64	
0896	0275	quaver♪	Risk Junk	186	182	06	13	16	18	pcb	pcb	pcb	pcb	REFLEC BEAT 오리지널	VI 64	
0056	0276	Aerial Skydive	Dirty Androids	175		05	12	15	17	pcb	pcb	pcb	pcb	REFLEC BEAT 오리지널	VI 64	
0147	0277	Black or Red?	コスモドライバー join. shully & Nimo	157		05	12	15	17	pcb	pcb	pcb	pcb	REFLEC BEAT 오리지널	VI 64	
0448	0278	FUJIMORI -祭- FESTIVAL	VENUS	158		03	11	14	17	pcb	pcb	pcb	pcb	REFLEC BEAT 오리지널	VI 64	
1349	0279	いでぃおで結構！	諸星なな feat.加藤はるか	151		04	12	14	17				pcb	FLOOR 오리지널	VI 65	
1443	0280	アルファ・スカイ	みーに feat. しろさきあや	210		04	13	15	17				pcb	FLOOR 오리지널	VI 65	
0210	0281	Chocolate Planet (いるちょこRemix)	irucaice feat. ちょこ	185		05	12	15	17				pcb	FLOOR 리믹스	VI 65	
1305	0282	Zero-Day Exploit(One-Day Fusion Mix)	庭師	151		06	12	15	18				pcb	FLOOR 리믹스	VI 65	
0319	0283	Distorted Floor -Boosted-	M-UE vs. siromaru	166		06	13	16	18				pcb	FLOOR 리믹스	VI 65	
1613	0284	ヒバナ-Reloaded-	DECO*27	200		02	11	14	17					VOCALOID	VI 65	미쿠
0527	0285	Hello, Hologram	HIMEHINA	181		04	12	15	18					HIMEHINA 콜라보레이션	VI 65	
1278	0286	WWW	HIMEHINA	146		03	10	14	17					HIMEHINA 콜라보레이션	VI 65	
0372	0287	ENERGY SYNERGY MATRIX	Tanchiky	160		05	12	16	18				pcb	BMS	VI 65	
0157	0288	Blossom	Synthion	175		05	12	16	18				pcb	동인 음악	VI 65	
1649	0289	マツヨイナイトバグ	ビートまりおとまろん	190		05	13	16	18					동방 프로젝트	VI 66	원곡: 蠢々秋月　～ Mooned Insect
0680	0290	Lost Emotion feat. nomico	Alstroemeria Records	172		03	11	14	17					동방 프로젝트	VI 66	원곡: 亡失のエモーション
1928	0291	無意識レクイエム	森羅万象	195		04	12	15	17					동방 프로젝트	VI 66	원곡: ハルトマンの妖怪少女
1929	0292	無意識レクイエム (cosmobsp rmx)	cosMo@暴走P (original arranged by 森羅万象)	230		06	14	16	19	sp	sp	sp	sp	동방 프로젝트	VI 66	원곡: ハルトマンの妖怪少女
1895	0293	機械仕掛けの魔法使い	Tsubusare BOZZ feat.madoka*	120		04	11	14	17				pcb	FLOOR 오리지널	VI 67	
1784	0294	天穹のアルカナビット	打打だいず + Tanchiky + siromaru	280	230	06	13	16	18				pcb	FLOOR 오리지널	VI 67	
0440	0295	For.*tune	Capchii × low meow × Uzumaki	205		05	11	14	17				pcb	FLOOR 오리지널	VI 67	
0186	0296	CadenzaMaiden	u-z feat.紫咲ほたる	290	145	05	12	16	18				pcb	FLOOR 오리지널	VI 67	
0919	0297	Redo／アニメ「Re:ゼロから始める異世界生活」より	鈴木このみ	190		02	10	14	17					POPS&아니메	VI 68	
0269	0298	D.I.X.	日夜すずり feat. 凜々	1080	70	06	13	16	18				pcb	FLOOR 오리지널	VI 69	
0988	0299	Second Game	Tracy feat. miko	185		05	11	14	17				pcb	FLOOR 오리지널	VI 69	
0615	0300	Juωpscare!!	coTatsu	128	90	06	12	15	18				pcb	FLOOR 오리지널	VI 69	
0872	0301	PRIDE of the FIREBALL	かぼちゃ feat. CO-DA	206		05	12	15	17				pcb	FLOOR 오리지널	VI 69	
1598	0302	ハッピーエンド	technoplanet feat. Kuroto Sion	267	230	06	13	16	18				pcb	FLOOR 오리지널	VI 69	
0910	0303	Realize／アニメ「Re:ゼロから始める異世界生活」より	鈴木このみ	206		03	09	14	17					POPS&아니메	VI 69	
1736	0304	凛として咲く花の如く	大神ミオ	163		03	11	14	17					오오카미 미오 콜라보레이션	VI 70	
0850	0305	Pixelated Platform (Super Honey!)	そよもぎ	216		05	12	15	17				pcb	FLOOR 리믹스	VI 71	
1108	0306	The EXworld of sound	Remix by Aoi, Vocal by Kuroa*	222		06	13	16	18				pcb	FLOOR 리믹스	VI 71	
1571	0307	トーキョーサマーナイト（華金Remix）	あまみ×ひなみ	163		04	12	14	17				pcb	FLOOR 리믹스	VI 71	
1742	0308	劇場版ムーニャポヨポヨスッポコニャーゴ~侵略だいず帝国！ドラマティック宇宙大戦争~	打打だいず	210	140	06	13	16	18				pcb	FLOOR 리믹스	VI 71	
1004	0309	Shera	MYUKKE.	150		05	12	15	18	pcb	pcb	pcb	pcb	MÚSECA 오리지널	VI 72	
0866	0310	Prayer	溝口ゆうま feat. 大瀬良あい	183		06	12	15	18	pcb	pcb	pcb	pcb	MÚSECA 오리지널	VI 72	
0140	0311	birth	Yu_Asahina	220	200	06	13	16	18	pcb	pcb	pcb	pcb	MÚSECA 오리지널	VI 72	
1352	0312	うぇるかむ -||祭みっくす||-	忠兵衛	220	125	06	13	16	18				pcb	FLOOR 리믹스	VI 73	
0049	0313	Absurd Gaff (Metallize Remix)	Metal Giant	220		07	14	17	19				pcb	FLOOR 리믹스	VI 73	
1356	0314	おちゃめ機能	ゴジマジP feat. 重音テト	150		03	11	14	17					VOCALOID	VI 74	테토
1362	0315	おねがいダーリン	OИE	180		03	12	15	17					VOCALOID	VI 74	ONE
1325	0316	ΣMERGENCY CODΣ	概念	205		06	13	16	18	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 75	HEXA DIVER
0708	0317	Marielle	ゆんゆん	234		06	13	16	18	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 75	HEXA DIVER
1816	0318	忘れないように、失くさないように	Mono.	208	150	05	13	16	18	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 75	HEXA DIVER
0154	0319	BLISS	ミハイル + K.key	210	190	05	13	16	18	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 75	HEXA DIVER
0176	0320	Breakneck Pursuit	Ashrount	210		07	14	17	19	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 75	HEXA DIVER
1047	0321	Spectacular“V”Adventure!	Enterskip	264	238	07	14	17	19	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 75	HEXA DIVER
0089	0322	APØCALYPSE RAY	xi	212		08	15	18	20	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 75	HEXA DIVER
1417	0323	ませまてぃっく♡ま＋ま＝まじっく！　～徹夜の追込みエナジーまっくす！～	KAH feat.こにゃばた	251		06	13	16	18				pcb	FLOOR 리믹스	VI 76	
1228	0324	Voice 7 Voice!!!!!!!	かめりあ feat. ななひら	150		06	13	16	18				pcb	FLOOR 리믹스	VI 76	
0278	0325	Dawn of Asia(Alkome Remix)	Alkome	188		05	12	15	17				pcb	FLOOR 리믹스	VI 76	
0293	0326	Demetel (Erixa ”MYTH” Remix)	Erixa	150		05	11	14	17				pcb	FLOOR 리믹스	VI 76	
0805	0327	One More Lovely	Risk Junk	200		07	14	17	19	pcb	pcb	pcb	pcb	beatmania IIDX 오리지널	VI 77	
0620	0328	KAMAITACHI	DJ TECHNORCH fw. GUHROOVY	165		06	13	16	18	pcb	pcb	pcb	pcb	beatmania IIDX 오리지널	VI 77	
0435	0329	Follow Tomorrow	HHH×MM×ST	140		04	10	14	17	pcb	pcb	pcb	pcb	beatmania IIDX 오리지널	VI 77	
0354	0330	Element of SPADA	猫叉Master feat.霜月はるか	170		05	11	14	17	pcb	pcb	pcb	pcb	beatmania IIDX 오리지널	VI 77	
0074	0331	Amazing Mirage	lapix	153		05	12	15	18	pcb	pcb	pcb	pcb	beatmania IIDX 오리지널	VI 77	
0855	0332	Please Welcome Mr.C	C-Show	230		06	13	16	18	pcb	pcb	pcb	pcb	beatmania IIDX 오리지널	VI 77	
0379	0333	Enter The Rave	Tatsunoshin	160		5	13	16	18	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 78	HEXA DIVER
1684	0334	リュミレイラ	後藤 feat. nayuta	207		5	13	16	18	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 78	HEXA DIVER
1745	0335	十三不塔	隣の卓は役満(庭師+Aoi)	203		6	13	16	18	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 78	HEXA DIVER
0999	0336	SHARK IMPACT	ryhki	165		6	13	16	18	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 78	HEXA DIVER
0077	0337	and After the Merry BADEND	polysha	192	64	7	14	17	19	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 78	HEXA DIVER
1181	0338	Undead Raving Scare	RoughSkreamZ	250	165	7	14	17	19	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 78	HEXA DIVER
0524	0339	HeaveИ's Rain	モリモリあつし	285		8	15	18	20	hexa	hexa	hexa	hexa	SDVX 오리지널	VI 78	HEXA DIVER
1881	0340	朧	白上フブキ	149		04	11	14	17					시라카미 후부키 콜라보레이션	VI 79	
0974	0341	Say!ファンファーレ!	白上フブキ	170		02	09	14	17					시라카미 후부키 콜라보레이션	VI 79	
0628	0342	KINGWORLD	白上フブキ	240		05	12	15	18					시라카미 후부키 콜라보레이션	VI 79	
0512	0343	Happiness World	BABACORN(宝鐘マリン/白上フブキ)	150		03	10	13	16					시라카미 후부키 콜라보레이션	VI 79	
1360	0344	おにけもだんす	いろはにほへっと あやふぶみ(白上フブキ/百鬼あやめ/大神ミオ)	197		04	12	14	17					시라카미 후부키 콜라보레이션	VI 79	
1578	0345	ドリームエンド・サバイバー(Hidra-Xjeil Remix)	Hidra-Xjeil	215		06	12	15	18				pcb	FLOOR 리믹스	VI 80	
0473	0346	GEROL (Yooh Remix)	Yooh	145		05	12	15	17				pcb	FLOOR 리믹스	VI 80	
0687	0347	Lovesick Lovetune(brz_style)	brz1128 feat.しろさきあや	170		04	11	14	17				pcb	FLOOR 리믹스	VI 80	
0976	0348	Sayonara Planet Wars (Sot-C Remix)	Sot-C	224		06	13	16	18				pcb	FLOOR 리믹스	VI 80	
1640	0349	ポジティブ☆ダンスタイム	キノシタ feat.音街ウナ・鏡音リン	210		04	11	14	17					VOCALOID	VI 81	우나/린
1641	0350	ポッピンキャンディ☆フィーバー！	キノシタ feat.音街ウナ・鏡音リン	190		03	12	15	17					VOCALOID	VI 81	우나/린
1138	0351	TOKAKU=ALMiRAJ	MYUKKE.	170		06	12	15	18	hexa	hexa	hexa	hexa	FLOOR 오리지널	VI 82	HEXA DIVER이전에 출시된 챕터들을 전부 해금해야 오픈됨. 난이도 무관.
1690	0352	レインボウ・フレーバー	みーに feat. 杠葉えりか	140		06	12	15	18	hexa	hexa	hexa	hexa	FLOOR 오리지널	VI 82	HEXA DIVER이전에 출시된 챕터들을 전부 해금해야 오픈됨. 난이도 무관.
0038	0353	=∴NOMADE∵OTION=	qfeileadh + yuichi NAGAO	250		06	13	16	18	hexa	hexa	hexa	hexa	FLOOR 오리지널	VI 82	HEXA DIVER이전에 출시된 챕터들을 전부 해금해야 오픈됨. 난이도 무관.
2047	0354	随神	影虎。	163		06	13	16	18	hexa	hexa	hexa	hexa	FLOOR 오리지널	VI 82	HEXA DIVER이전에 출시된 챕터들을 전부 해금해야 오픈됨. 난이도 무관.
0823	0355	OVEЯ+TUЯE	kanone VS nora2r	244		07	14	17	19	hexa	hexa	hexa	hexa	FLOOR 오리지널	VI 82	HEXA DIVER이전에 출시된 챕터들을 전부 해금해야 오픈됨. 난이도 무관.
0181	0356	Burst Λnd reBoost	めと（Metomate)	232	203	07	14	17	19	hexa	hexa	hexa	hexa	FLOOR 오리지널	VI 82	HEXA DIVER이전에 출시된 챕터들을 전부 해금해야 오픈됨. 난이도 무관.
